CreateMeshBuilder,;;;
AddVertex,1.4052, 1.29, 2.9,
AddVertex,1.4052, 1.29, 1.79,
AddVertex,1.0052, 0.3, 2.9,
AddVertex,1.0052, 0.3, 1.79,
AddFace,1,0,2,3
LoadTexture,Pisaporte2.png,
SetTextureCoordinates,0, 1, 0.7,
SetTextureCoordinates,1, 0, 0.7,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,;;;
AddVertex,1.245, 0.89, 2.9,
AddVertex,1.245, 0.89, 1.79,
AddVertex,0.94, 0.89, 2.9,
AddVertex,0.94, 0.89, 1.79,
AddVertex,0.94, 0.95, 2.9,
AddVertex,0.94, 0.95, 1.79,
Addface,0,1,3,2
Addface,2,3,5,4
LoadTexture,Pisaporte.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

;;Lateral;;
CreateMeshBuilder,;;;
AddVertex,1.245, 0.89, 1.79,
AddVertex,0.54, 0.89, 1.79,
AddVertex,1.025, 0.345, 1.79,
AddVertex,0.54, 0.345, 1.79,
Addface2,1,0,2,3
SetColor,50,50,50
CreateMeshBuilder,;;;
AddVertex,1.245, 0.89, 2.9,
AddVertex,0.54, 0.89, 2.9,
AddVertex,1.025, 0.345, 2.9,
AddVertex,0.54, 0.345, 2.9,
Addface2,1,0,2,3
SetColor,50,50,50

