#CAR
+076.1
+00001
+033.0
+00005
+15.67
+00001
#CAB
+01292
+04417
-11965
+00000
#DEVICE
-00001
+00000
+00000
+00000
+00000
+00003
#HANDLE
+00000
+00005
+00002
#ACCELERATION    
+00001,00.01   ;PowrNotch,KpHS
+00002,01.16
+00003,02.32
+00004,03.48
+00005,05.79
#BRAKE
+00002
+00000
+99999
#PRESSURE
+00750
+00750
+00900
+01000
#MOTOR_P1    
+0000,+0015,+127  
+0000,+0016,+127  
+0000,+0016,+127
+0000,+0017,+127
+0000,+0017,+127
+0000,+0018,+127
+0000,+0019,+127
+0000,+0019,+127
+0000,+0020,+127
+0000,+0021,+127
+0000,+0021,+127
+0000,+0022,+127
+0000,+0022,+127
+0000,+0023,+127
+0000,+0024,+127
+0000,+0024,+127
+0000,+0025,+127
+0000,+0026,+127
+0000,+0026,+127
+0000,+0027,+127
+0000,+0027,+127
+0000,+0028,+127
+0000,+0029,+127
+0000,+0029,+127
+0000,+0030,+127
+0000,+0031,+127
+0000,+0031,+127
+0000,+0032,+127
+0000,+0032,+127
+0000,+0033,+127
+0000,+0034,+127
+0000,+0034,+127
+0000,+0035,+127
+0000,+0035,+127
+0000,+0036,+127
+0000,+0037,+127
+0000,+0037,+127
+0000,+0038,+127
+0000,+0039,+127
+0000,+0039,+127
+0000,+0040,+127
+0000,+0040,+127
+0000,+0041,+127
+0000,+0042,+127
+0000,+0042,+127
+0000,+0043,+127
+0000,+0044,+127
+0000,+0044,+127
+0000,+0045,+127
+0000,+0045,+127
+0000,+0046,+127
+0000,+0047,+127
+0000,+0047,+127
+0000,+0048,+127
+0000,+0048,+127
+0000,+0049,+127
+0000,+0050,+127
+0000,+0050,+127
+0000,+0051,+127
+0000,+0052,+127
+0000,+0052,+127
+0000,+0053,+127
+0000,+0053,+127
+0000,+0054,+127
+0000,+0055,+127
+0000,+0055,+127
+0000,+0056,+127
+0000,+0057,+127
+0000,+0057,+127
+0000,+0058,+127
+0000,+0058,+127
+0000,+0059,+127
+0000,+0060,+127
+0000,+0060,+127
+0000,+0061,+127
+0000,+0061,+127
+0000,+0062,+127
+0000,+0063,+127
+0000,+0063,+127
+0000,+0064,+127
+0000,+0065,+127
+0000,+0065,+127
+0000,+0066,+127
+0000,+0066,+127
+0000,+0067,+127
+0000,+0068,+127
+0000,+0068,+127
+0000,+0069,+127
+0000,+0070,+127
+0000,+0070,+127
+0000,+0071,+127
+0000,+0071,+127
+0000,+0072,+127
+0000,+0073,+127
+0000,+0073,+127
+0000,+0074,+127
+0000,+0075,+127
+0000,+0075,+127
+0000,+0076,+127
+0000,+0076,+127
+0000,+0077,+127
+0000,+0078,+127
+0000,+0078,+127
+0000,+0079,+127
+0000,+0079,+127
+0000,+0080,+127
+0000,+0081,+127
+0000,+0081,+127
+0000,+0082,+127
+0000,+0083,+127
+0000,+0083,+127
+0000,+0084,+127
+0000,+0084,+127
+0000,+0085,+127
+0000,+0086,+127
+0000,+0086,+127
+0000,+0087,+127
+0000,+0088,+127
+0000,+0088,+127
+0000,+0089,+127
+0000,+0089,+127
+0000,+0090,+127
+0000,+0091,+127
+0000,+0091,+127
+0000,+0092,+127
+0000,+0093,+127
+0000,+0093,+127
+0000,+0094,+127
+0000,+0094,+127
+0000,+0095,+127
+0000,+0096,+127
+0000,+0096,+127
+0000,+0097,+127
+0000,+0097,+127
+0000,+0098,+127
+0000,+0099,+127
+0000,+0099,+127
+0000,+0100,+127
+0000,+0101,+127
+0000,+0101,+127
+0000,+0102,+127
+0000,+0102,+127
+0000,+0103,+127
+0000,+0104,+127
+0000,+0104,+127
+0000,+0105,+127
+0000,+0106,+127
+0000,+0106,+127
+0000,+0107,+127
+0000,+0107,+127
+0000,+0108,+127
+0000,+0109,+127
+0000,+0109,+127
+0000,+0110,+127
+0000,+0110,+127
+0000,+0111,+127
+0000,+0112,+127
+0000,+0112,+127
+0000,+0113,+127
+0000,+0114,+127
+0000,+0114,+127
+0000,+0115,+127
+0000,+0115,+127
+0000,+0116,+127
+0000,+0117,+127
+0000,+0117,+127
+0000,+0118,+127
+0000,+0119,+127
+0000,+0119,+127
+0000,+0120,+127
+0000,+0120,+127
+0000,+0121,+127
+0000,+0122,+127
+0000,+0122,+127
+0000,+0123,+127
+0000,+0124,+127
+0000,+0124,+127
+0000,+0125,+127
+0000,+0125,+127
+0000,+0126,+127
+0000,+0127,+127
+0000,+0127,+127
+0000,+0128,+127
+0000,+0128,+127
+0000,+0129,+127
+0000,+0130,+127
+0000,+0130,+127
+0000,+0131,+127
+0000,+0132,+127
+0000,+0132,+127
+0000,+0133,+127
+0000,+0133,+127
+0000,+0134,+127
+0000,+0135,+127
+0000,+0135,+127
+0000,+0136,+127
+0000,+0137,+127
+0000,+0137,+127
+0000,+0138,+127
+0000,+0138,+127
+0000,+0139,+127
+0000,+0140,+127
+0000,+0140,+127
+0000,+0141,+127
+0000,+0141,+127
+0000,+0142,+127
+0000,+0143,+127
+0000,+0143,+127
+0000,+0144,+127
+0000,+0145,+127
+0000,+0145,+127
+0000,+0146,+127
+0000,+0146,+127
+0000,+0147,+127
+0000,+0148,+127
+0000,+0148,+127
+0000,+0149,+127
+0000,+0150,+127
+0000,+0150,+127
+0000,+0151,+127
