CreateMeshBuilder,,,,,
Cylinder, 16, 0.4, 0.4, 0.04
Rotate,0,0,1,90,
Rotate,1,0,0,30,
SetColor,40,40,50,
Translate,-0.65,0,0,

CreateMeshBuilder,,,
AddVertex,0,0.1,0.1
AddVertex,0,0.9,0.1
AddVertex,0,0.9,0.9
AddVertex,0,0.1,0.9
Face2,0,1,2,3
LoadTexture, wheel1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,255,255,255
translate,0.671,-0.5,-0.5

CreateMeshBuilder,,,
AddVertex,0,0.1,0.1
AddVertex,0,0.9,0.1
AddVertex,0,0.9,0.9
AddVertex,0,0.1,0.9
Face2,0,1,2,3
LoadTexture, wheel1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,255,255,255
translate,-0.671,-0.5,-0.5



CreateMeshBuilder,,,,,
Cylinder, 16, 0.4, 0.4, 0.04
Rotate,0,0,1,90,
Rotate,1,0,0,30,
SetColor,40,40,50,
Translate,0.65,0,0




