CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-3.125,
AddVertex,1.365,3.27,-3.125,
AddVertex,1.365,3.27,-1.825,
AddVertex,1.365,3.17,-1.825,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-7.975,
AddVertex,1.365,3.27,-7.975,
AddVertex,1.365,3.27,-6.675,
AddVertex,1.365,3.17,-6.675,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-12.795,
AddVertex,1.365,3.27,-12.795,
AddVertex,1.365,3.27,-11.495,
AddVertex,1.365,3.17,-11.495,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-17.675,
AddVertex,1.365,3.27,-17.675,
AddVertex,1.365,3.27,-16.375,
AddVertex,1.365,3.17,-16.375,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

TranslateAll,0,0,9.75
RotateAll,0,1,0,180
