
CreateMeshBuilder,,,
Cylinder,16,0.45,0.45,0.07
SetColor,40,40,40,
Rotate,0,0,1,90
Translate,-0.867,0,0,
CreateMeshBuilder,,,
AddVertex,-0.92,-0.45,-0.45,
AddVertex,-0.92,0.45,-0.45,
AddVertex,-0.92,0.45,0.45,
AddVertex,-0.92,-0.45,0.45,
AddFace,0,3,2,1
,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,
Cylinder,16,0.45,0.45,0.07
SetColor,40,40,40,
Rotate,0,0,1,90
Translate,0.867,0,0,
CreateMeshBuilder,,,
AddVertex,0.92,-0.45,-0.45,
AddVertex,0.92,0.45,-0.45,
AddVertex,0.92,0.45,0.45,
AddVertex,0.92,-0.45,0.45,
AddFace,0,1,2,3
,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,
Cylinder,8,0.1,0.1,1.668
SetColor,40,40,40,
Rotate,0,0,1,90
Translate,0,0,0,
