
CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,2
SetColor,120,120,120,
Rotate,-1,0,-0.25,93
Translate             ,-0.35,4.4,-2,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,2
SetColor,120,120,120,
Rotate,-1,0,-0.2,93
Translate             ,-0.27,4.4,-2.05,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,2
SetColor,120,120,120,
Rotate,-1,0,0.2,93
Translate             ,0.27,4.4,-2.05,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,0.3
SetColor,120,120,120,
Rotate,0,0,1,90
Translate             ,0,4.37,-3,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,1.95
SetColor ,255,0,0,
Rotate,1,0,0,93
Translate             ,0,4.32,-2.03,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.03
SetColor,100,100,100,
Rotate,1,0,0,92
Translate             ,0,4.23,-2.5,


CreateMeshBuilder,,;//アーム,,
Cylinder,6,0.04,0.04,0.15
Translate      ,0,4.3,-3,
SetColor,100,100,100,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate        ,0,4.47,-1.1,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.33
SetColor,140,140,140,
Rotate,0,0,1,50
Translate        ,0.87,4.36,-1.1,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.33
SetColor,140,140,140,
Rotate,0,0,1,-50
Translate        ,-0.87,4.36,-1.1,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,0,0,1,90
Translate        ,0,4.52,-1.3,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,50
Translate        ,0.7,4.43,-1.3,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,-50
Translate        ,-0.7,4.43,-1.3,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,0,0,1,90
Translate        ,0,4.52,-0.9,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,50
Translate        ,0.7,4.43,-0.9,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,-50
Translate        ,-0.7,4.43,-0.9,

TranslateAll, 0,0,-4.4
RotateAll, 0, 1, 0, 180
