;Copyright: Alejandro Melo
;http://clubedobvemex.blogspot.com
;alejandrovargasmelo@yahoo.com.mx
;celindamelo@yahoo.com.mx
;https://www.facebook.com/OpenbveMexico

;Laterales-----------------------------

CreateMeshBuilder
AddVertex, 1.5, 3.38,  9.75
AddVertex, 1.5, 3.38, -9.75
AddVertex, 1.5, 0.59, -9.75
AddVertex, 1.5, 0.59,  9.75
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, lateral derecho.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex, -1.5, 3.38,  9.75
AddVertex, -1.5, 3.38, -9.75
AddVertex, -1.5, 0.59, -9.75
AddVertex, -1.5, 0.59,  9.75
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, lateral izquierdo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255

;Guia...........................................

CreateMeshBuilder
AddVertex, 1.24, 3.95,  10.32
AddVertex, 1.24, 3.95, -10.32
AddVertex, 1.24, 0.5, -10.32
AddVertex, 1.24, 0.5,  10.32
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, lateral guia.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder
AddVertex, -1.24, 3.95,  10.32
AddVertex, -1.24, 3.95, -10.32
AddVertex, -1.24, 0.5, -10.32
AddVertex, -1.24, 0.5,  10.32
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, lateral guia.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0,0,255

;Techo---------------------------------------------

CreateMeshBuilder
AddVertex, -1.24, 3.95,  6.64
AddVertex, -1.24, 3.95, -6.64
AddVertex, -1.5,  3.38, -6.64
AddVertex, -1.5,  3.38,  6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, techo lateral.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -0.9,  4.25,  6.64
AddVertex, -0.9,  4.25, -6.64
AddVertex, -1.24, 3.95, -6.64
AddVertex, -1.24, 3.95,  6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, techo lateral 2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -0.9, 4.25, -6.64
AddVertex, -0.9, 4.25,  6.64
AddVertex,  0.9, 4.25,  6.64
AddVertex,  0.9, 4.25, -6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, Techo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
AddVertex, 0.9,  4.25, -6.64
AddVertex, 0.9,  4.25,  6.64
AddVertex, 1.24, 3.95,  6.64
AddVertex, 1.24, 3.95, -6.64
