;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-17.62,
AddVertex    ,-1.39,3.28,-17.62,
AddVertex    ,-1.39,3.28,-16.92,
AddVertex    ,-1.39,1.02,-16.92,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-12.83,
AddVertex    ,-1.39,3.28,-12.83,
AddVertex    ,-1.39,3.28,-12.13,
AddVertex    ,-1.39,1.02,-12.13,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-8.037,
AddVertex    ,-1.39,3.28,-8.037,
AddVertex    ,-1.39,3.28,-7.337,
AddVertex    ,-1.39,1.02,-7.337,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-3.23,
AddVertex    ,-1.39,3.28,-3.23,
AddVertex    ,-1.39,3.28,-2.53,
AddVertex    ,-1.39,1.02,-2.53,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;//Interior,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-17.62,
AddVertex    ,-1.383,3.28,-17.62,
AddVertex    ,-1.383,3.28,-16.92,
AddVertex    ,-1.383,1.02,-16.92,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-12.83,
AddVertex    ,-1.383,3.28,-12.83,
AddVertex    ,-1.383,3.28,-12.13,
AddVertex    ,-1.383,1.02,-12.13,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-8.037,
AddVertex    ,-1.383,3.28,-8.037,
AddVertex    ,-1.383,3.28,-7.337,
AddVertex    ,-1.383,1.02,-7.337,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-3.23,
AddVertex    ,-1.383,3.28,-3.23,
AddVertex    ,-1.383,3.28,-2.53,
AddVertex    ,-1.383,1.02,-2.53,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
; Kaca pintu,,,,
,,,,
;1,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.386,1.7,-17.71,
AddVertex    ,-1.386,3.12,-17.71,
AddVertex    ,-1.386,3.12,-17.01,
AddVertex    ,-1.386,1.7,-17.01,
AddFace2,0,1,2,3
SetColor,80,80,160,90
,,,,
;2,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.386,1.7,-12.83,
AddVertex    ,-1.386,3.12,-12.83,
AddVertex    ,-1.386,3.12,-12.13,
AddVertex    ,-1.386,1.7,-12.13,
AddFace2,0,1,2,3
SetColor,80,80,160,90
,,,,
;3,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.386,1.7,-8,
AddVertex    ,-1.386,3.12,-8,
AddVertex    ,-1.386,3.12,-7.3,
AddVertex    ,-1.386,1.7,-7.3,
AddFace2,0,1,2,3
SetColor,80,80,160,90
,,,,
;4,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.386,1.7,-3.14,
AddVertex    ,-1.386,3.12,-3.14,
AddVertex    ,-1.386,3.12,-2.44,
AddVertex    ,-1.386,1.7,-2.44,
AddFace2,0,1,2,3
SetColor,80,80,160,90
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
