;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 19.14 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA INTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.254, 3.65, 0.8,
AddVertex,-1.254, 3.65,  19.95,
AddVertex,-1.404, 2.85, 0.8,
AddVertex,-1.404, 2.85, 19.94,
AddVertex,-1.404, 1.79, 0.8,
AddVertex,-1.404, 1.79, 19.94,
AddVertex,-1.004, 0.8, 0.8,
AddVertex,-1.04, 0.8, 19.94,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,

Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1,  1, 0,
SetTextureCoordinates,2, 0, 0.37,
SetTextureCoordinates,3,  1, 0.37
SetTextureCoordinates,4, 0, 0.7,
SetTextureCoordinates,5, 1, 0.7,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,1.254, 3.65, 0.8,
AddVertex,1.254, 3.65,  19.95,
AddVertex,1.404, 2.85, 0.8,
AddVertex,1.404, 2.85, 19.94,
AddVertex,1.404, 1.79, 0.8,
AddVertex,1.404, 1.79, 19.94,
AddVertex,1.004, 0.8, 0.8,
AddVertex,1.04, 0.8, 19.94,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,

Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1,  1, 0,
SetTextureCoordinates,2, 0, 0.37,
SetTextureCoordinates,3,  1, 0.37
SetTextureCoordinates,4, 0, 0.7,
SetTextureCoordinates,5, 1, 0.7,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;Piso;;
CreateMeshBuilder,
AddVertex,1.267, 0.95, 7.45,
AddVertex,-1.267, 0.95, 7.45,
AddVertex,1.267, 0.95, -11.7,
AddVertex,-1.267, 0.95, -11.7,
Addface,1,0,2,3
LoadTexture,piso.png,
SetTextureCoordinates,0,  10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  10, 20
SetTextureCoordinates,3, 0, 20,
SetEmissivecolor,255,255,255


;;ParedMotor;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 5.5,
AddVertex,1.405, 3.15, 5.5,
AddVertex,1.405, 0.95, 5.5,
AddVertex,-1.405, 0.95, 5.5,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,Motriz.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;ParedFinal;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,final.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 




;;Techo del Tren;;
CreateMeshBuilder,
AddVertex,-1.26, 3, -11.7,
AddVertex,-1.26, 3,  7.45,
AddVertex,-0.26, 3.15, -11.7,
AddVertex,-0.26, 3.15, 7.45,
AddVertex,0.26, 3.15, -11.7,
AddVertex,0.26, 3.15,  7.45,
AddVertex,1.26, 3, -11.7
AddVertex,1.26, 3, 7.45,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
LoadTexture,Techo.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 13, 0,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 13, 0.35,
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 13, 0.65,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 13, 1,
SetEmissivecolor,255,255,255 


;;SUJETADORAS;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,tubos.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
translate,0,0,3
;;SUJETADORAS;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,tubos.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
translate,0,0,6
;;SUJETADORAS;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -11.65,
AddVertex,1.405, 3.15, -11.65
AddVertex,1.405, 0.95, -11.65
AddVertex,-1.405, 0.95, -11.65
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,tubos.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
