CreateMeshBuilder
AddVertex ,1.1 ,0.16 ,-18,
AddVertex ,1.1 ,1.14 ,-18,
AddVertex ,1.1 ,1.14 ,-12.4,
AddVertex ,1.1 ,0.16 ,-12.4,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,boguie.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex ,-1.1, 0.16, -18,
AddVertex ,-1.1, 1.14, -18,
AddVertex ,-1.1, 1.14, -12.4,
AddVertex ,-1.1, 0.16, -12.4,
AddFace2,0,1,2,3
GenerateNormals,
LoadTexture,boguie.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

TranslateAll, 0,0,15.2
