;1,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-9.9,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;2,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-8.15,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
SetTextureCoordinates,6,0,0,,,
SetTextureCoordinates,7,0.5,0,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
EmissiveColor,200,200,200,,,,
,,,,,,
;3,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,0.02,0,0,0.2,0,0
AddVertex,0,0,0.02,0,0,0.2
AddVertex,-0.02,0,0,-0.2,0,0
AddVertex,0,0,-0.02,0,0,-0.2
AddVertex,0.02,2.3,0,0.2,1,0
AddVertex,0,2.3,0.02,0,1,0.2
AddVertex,-0.02,2.3,0,-0.2,1,0
AddVertex,0,2.3,-0.02,0,1,-0.2
AddFace,7,4,0,3,,
AddFace,6,7,3,2,,
AddFace,5,6,2,1,,
AddFace,4,5,1,0,,
Translate,0,1,-8.15,,,
LoadTexture,handle1.bmp,handle2.bmp,,,,
SetTextureCoordinates,0,1,1,,,
SetTextureCoordinates,1,0.5,1,,,
SetTextureCoordinates,2,0,1,,,
SetTextureCoordinates,3,0.5,1,,,
SetTextureCoordinates,4,1,0,,,
SetTextureCoordinates,5,0.5,0,,,
