

CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,2.05
SetColor,120,120,120,
Rotate,1,0,-0.25,115
Translate             ,-0.35,5.525,-3.5,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,2.05
SetColor,120,120,120,
Rotate,1,0,-0.2,115
Translate             ,-0.27,5.525,-3.5,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.04,0.04,2.05
SetColor,120,120,120,
Rotate,1,0,0.2,115
Translate             ,0.27,5.525,-3.5,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,0.3
SetColor,120,120,120,
Rotate,0,0,1,90
Translate             ,0,5.1,-2.6,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,1.95
SetColor ,255,0,0,
Rotate,-1,0,0,116
Translate             ,0,4.67,-3.47,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,1.1
SetColor,100,100,100,
Rotate,-1,0,0,133
Translate             ,0,4.6,-3,


CreateMeshBuilder,,;//アーム,,
Cylinder,6,0.04,0.04,0.15
Translate      ,0,5.04,-2.6,
SetColor,100,100,100,
GenerateNormals,,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate        ,0,5.95,-4.4,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.33
SetColor,140,140,140,
Rotate,0,0,1,50
Translate        ,0.87,5.84,-4.4,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.33
SetColor,140,140,140,
Rotate,0,0,1,-50
Translate        ,-0.87,5.84,-4.4,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,0,0,1,90
Translate        ,0,6,-4.2,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,50
Translate        ,0.7,5.91,-4.2,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,-50
Translate        ,-0.7,5.91,-4.2,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,1.2
SetColor,100,100,100,
Rotate,0,0,1,90
Translate        ,0,6,-4.6,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,50
Translate        ,0.7,5.91,-4.6,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.025,0.025,0.25
SetColor,100,100,100,
Rotate,0,0,1,-50
Translate        ,-0.7,5.91,-4.6,



TranslateAll, 0,0,0.3
