
CreateMeshBuilder,

AddVertex,-0.85,0.15,-9

AddVertex,-0.85,0.95,-9,
AddVertex,-0.85,0.95,-5.3
AddVertex,-0.85,0.15,-5.3

AddFace2,0,1,2,3


LoadTexture,truque3.png,

SetTextureCoordinates,0,0,1

SetTextureCoordinates,1,0,0

SetTextureCoordinates,2,1,0

SetTextureCoordinates,3,1,1

SetDecalTransparentColor,0,0,255


CreateMeshBuilder,

AddVertex,0.85,0.2,-9
AddVertex,0.85,0.95,-9
AddVertex,0.85,0.95,-5.3,
AddVertex,0.85,0.2,-5.3,

AddFace2,0,1,2,3


LoadTexture,truque3.png,

SetTextureCoordinates,0,0,1

SetTextureCoordinates,1,0,0

SetTextureCoordinates,2,-1,0

SetTextureCoordinates,3,-1,1

SetDecalTransparentColor,0,0,255
