;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;;CABINA DEL TREN TGV PSE!!!!!!;;

;;Cabina Cuadrada;;

,,,,,
;drivers seat,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-1.1,1,-1.3,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,0.92,-0.8,,
AddVertex,-0.6,0.92,-1.3,,
AddVertex,-1.1,1,-1.3,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-1.1,0.92,-0.8,,
AddVertex,-1.1,0.92,-1.3,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,0.92,-0.8,,
AddVertex,-1.1,0.92,-0.8,,

AddFace,4,5,6,7,
AddFace,11,10,9,8,
AddFace,15,14,13,12,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
Setcolor,20,20,20
Translate,1.3,0,0

,,,,,
;drivers seat,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-1.1,1,-1.3,,

AddFace,0,1,2,3,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
Translate,0.85,0.9,7.1,
Translate,1.3,0,0
,,,,,
CreateMeshBuilder,,,,,
Cylinder,7,0.07,0.07,0.5,
Translate,-0.85,0.74,-1.05,,
Rotate,0,0,0,0,
SetColor,30,30,30,,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
Translate,1.3,0,0
,,,,,
;chairback,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-0.6,0.92,-1.1865,,
AddVertex,-0.6,0.92,-1.3,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,0.92,-1.1865,,
AddVertex,-1.1,0.92,-1.3,,
,,,,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,0.92,-1.2,,
AddVertex,-0.6,0.92,-1.2,,
,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-0.6,1.6,-1.3,,
AddFace,0,1,2,3,
AddFace,7,6,5,4,
AddFace,12,13,14,15,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
Setcolor,20,20,20
Translate,1.3,0,0
,,,,,
;chairback2,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,1,-1.2,,
AddVertex,-0.6,1,-1.2,,
,,,,,
AddFace,0,1,2,3,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
Translate,0.85,0.9,7.1,
Translate,1.3,0,0
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1,-1.305,,
AddVertex,-0.6,1,-1.305,,
AddVertex,-1.1,0.92,-1.3,,
AddVertex,-0.6,0.92,-1.3,,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,,,,,
Setcolor,0,0,0
Translate,0.85,0.9,7.1,
Translate,1.3,0,0


,,,,,
;drivers seat,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-1.1,1,-1.3,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,0.92,-0.8,,
AddVertex,-0.6,0.92,-1.3,,
AddVertex,-1.1,1,-1.3,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-1.1,0.92,-0.8,,
AddVertex,-1.1,0.92,-1.3,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,0.92,-0.8,,
AddVertex,-1.1,0.92,-0.8,,

AddFace,4,5,6,7,
AddFace,11,10,9,8,
AddFace,15,14,13,12,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
