CreateMeshBuilder
Cube, 0.06, 0.22, 0.08
Rotate,0,0,1,6
SetColor,194,186,187,

CreateMeshBuilder
AddVertex, -0.061, -0.22, -0.08
AddVertex, -0.061, 0.22, -0.08
AddVertex, -0.061, -0.22, 0.08
AddVertex, -0.061, 0.22, 0.08
AddFace,0,2,3,1,
Rotate,0,0,1,6
LoadTexture,lightbutton.png,,,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,255,255,255














TranslateAll,1.48,2.45,12.45
