CreateMeshBuilder,,;//‰E‘¤–Ê,,
AddVertex,-1.401,3.205,-17.685,
AddVertex,-1.401,3.33,-17.685,
AddVertex,-1.401,3.33,-17.115,
AddVertex,-1.401,3.205,-17.115,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,ikisaki1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;//‰E‘¤–Ê,,
AddVertex,1.401,3.205,-9.185,
AddVertex,1.401,3.33,-9.185,
AddVertex,1.401,3.33,-8.615,
AddVertex,1.401,3.205,-8.615,
AddFace2,0,1,2,3
,,,,
LoadTexture,ikisaki1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,
setdecaltransparentcolor,0,0,255,
