;rodeiros

CreateMeshBuilder,
Addvertex, -1.1, 1.05, 3
Addvertex, -1.1, 1.05,-3
Addvertex, -1.1, 0.25,  -3
Addvertex, -1.1, 0.25,   3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, Bogie 3.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.1, 1.05, -3
Addvertex, 1.1, 1.05,  3
Addvertex, 1.1, 0.25,    3
Addvertex, 1.1, 0.25,   -3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, Bogie 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Cube, 1.08,0.04,0.04
SetColor, 150,150,150
Translate, 0,0.54, 2.28

CreateMeshBuilder,
Cube, 1.08,0.04,0.04
SetColor, 150,150,150
Translate, 0,0.54, 0

CreateMeshBuilder,
Cube, 1.08,0.04,0.04
SetColor, 150,150,150
Translate, 0,0.54, -2.28
