CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,1.273,3.105,-17.750
AddVertex,1.273,3.22,-17.750
AddVertex,1.273,3.105,-16.330
AddVertex,1.273,3.22,-16.330
AddFace2,0,2,3,1
GenerateNormals,,,,

LoadTexture,displayA.bmp,displayA.bmp,,
SetTextureCoordinates,0,0.37,1,
SetTextureCoordinates,1,0.37,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,1.273,3.105,-12.875
AddVertex,1.273,3.22,-12.875
AddVertex,1.273,3.105,-11.455
AddVertex,1.273,3.22,-11.455
AddFace2,0,2,3,1
GenerateNormals,,,,
LoadTexture,displayA.bmp,displayA.bmp,,
SetTextureCoordinates,0,0.37,1,
SetTextureCoordinates,1,0.37,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,1.273,3.105,-8.055
AddVertex,1.273,3.22,-8.055
AddVertex,1.273,3.105,-6.630
AddVertex,1.273,3.22,-6.630
AddFace2,0,2,3,1
GenerateNormals,,,,

LoadTexture,displayA.bmp,displayA.bmp,,
SetTextureCoordinates,0,0.37,1,
SetTextureCoordinates,1,0.37,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,1.273,3.105,-3.185
AddVertex,1.273,3.22,-3.185
AddVertex,1.273,3.105,-1.765
AddVertex,1.273,3.22,-1.765
AddFace2,0,2,3,1
GenerateNormals,,,,

LoadTexture,displayA.bmp,displayA.bmp,,
SetTextureCoordinates,0,0.37,1,
SetTextureCoordinates,1,0.37,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

TranslateAll,0,0,9.75
RotateAll,0,1,0,180
