CreateMeshBuilder,,;//左側1右側面,,
AddVertex,1.25,3.02,-17.935,
AddVertex,1.15,3.35,-17.935,
AddVertex,1.25,3.02,-16.36,
AddVertex,1.15,3.35,-16.36,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//左側1下側面,,
AddVertex,1.25,3.02,-17.935,
AddVertex,1.355,3.02,-17.935,
AddVertex,1.25,3.02,-16.36,
AddVertex,1.355,3.02,-16.36,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側1手前側面,,
AddVertex,1.25,3.02,-16.36,
AddVertex,1.15,3.35,-16.36,
AddVertex,1.355,3.02,-16.36,
AddVertex,1.355,3.35,-16.36,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側1奥側面,,
AddVertex,1.25,3.02,-17.935,
AddVertex,1.15,3.35,-17.935,
AddVertex,1.355,3.02,-17.935,
AddVertex,1.355,3.35,-17.935,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//右側1左側面,,
AddVertex,-1.25,3.02,-16.36,
AddVertex,-1.15,3.35,-16.36,
AddVertex,-1.25,3.02,-17.935,
AddVertex,-1.15,3.35,-17.935,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//右側1下側面,,
AddVertex,-1.25,3.02,-17.935,
AddVertex,-1.355,3.02,-17.935,
AddVertex,-1.25,3.02,-16.36,
AddVertex,-1.355,3.02,-16.36,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側1手前側面,,
AddVertex,-1.25,3.02,-16.36,
AddVertex,-1.15,3.35,-16.36,
AddVertex,-1.355,3.02,-16.36,
AddVertex,-1.355,3.35,-16.36,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側1奥側面,,
AddVertex,-1.25,3.02,-17.935,
AddVertex,-1.15,3.35,-17.935,
AddVertex,-1.355,3.02,-17.935,
AddVertex,-1.355,3.35,-17.935,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//左側2右側面,,
AddVertex,1.25,3.02,-13,
AddVertex,1.15,3.35,-13,
AddVertex,1.25,3.02,-11.425,
AddVertex,1.15,3.35,-11.425,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//左側2下側面,,
AddVertex,1.25,3.02,-13,
AddVertex,1.355,3.02,-13,
AddVertex,1.25,3.02,-11.425,
AddVertex,1.355,3.02,-11.425,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側2手前側面,,
AddVertex,1.25,3.02,-11.425,
AddVertex,1.15,3.35,-11.425,
AddVertex,1.355,3.02,-11.425,
AddVertex,1.355,3.35,-11.425,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//左側2奥側面,,
AddVertex,1.25,3.02,-13,
AddVertex,1.15,3.35,-13,
AddVertex,1.355,3.02,-13,
AddVertex,1.355,3.35,-13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
,,,,
CreateMeshBuilder,,;//右側2左側面,,
AddVertex,-1.25,3.02,-11.425,
AddVertex,-1.15,3.35,-11.425,
AddVertex,-1.25,3.02,-13,
AddVertex,-1.15,3.35,-13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
SetDecalTransparentColor,0,0,0,黒透過
,,,,
CreateMeshBuilder,,;//右側2下側面,,
AddVertex,-1.25,3.02,-13,
AddVertex,-1.355,3.02,-13,
AddVertex,-1.25,3.02,-11.425,
AddVertex,-1.355,3.02,-11.425,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側2手前側面,,
AddVertex,-1.25,3.02,-11.425,
AddVertex,-1.15,3.35,-11.425,
AddVertex,-1.355,3.02,-11.425,
AddVertex,-1.355,3.35,-11.425,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
LoadTexture,TrainVision2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.003,
SetTextureCoordinates,2,0,0.997,
SetTextureCoordinates,3,0,0.003,
,,,,
CreateMeshBuilder,,;//右側2奥側面,,
AddVertex,-1.25,3.02,-13,
AddVertex,-1.15,3.35,-13,
AddVertex,-1.355,3.02,-13,
AddVertex,-1.355,3.35,-13,
AddFace2,0,1,3,2
GenerateNormals,,,,
,,,,
