;Ruedas Neumaticas-------------------------------------------------

CreateMeshBuilder
Addvertex, 0.73,  0.66, -0.66
Addvertex, 0.73,  0.66,  0.66
Addvertex, 0.73, -0.66,  0.66
Addvertex, 0.73, -0.66, -0.66
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, Rueda interna.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255
setdecalTransparentcolor, 0,0,0

CreateMeshBuilder
Addvertex, -0.73,  0.66, -0.66
Addvertex, -0.73,  0.66,  0.66
Addvertex, -0.73, -0.66,  0.66
Addvertex, -0.73, -0.66, -0.66
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, Rueda interna.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255
setdecalTransparentcolor, 0,0,0

CreateMeshBuilder
Addvertex, 0.8,  0.59, -0.59
Addvertex, 0.8,  0.59,  0.59
Addvertex, 0.8, -0.59,  0.59
Addvertex, 0.8, -0.59, -0.59
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, rueda 4.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

CreateMeshBuilder
Addvertex, -0.8, -0.59, -0.59
Addvertex, -0.8, -0.59,  0.59
Addvertex, -0.8,  0.59,  0.59
Addvertex, -0.8,  0.59, -0.59
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, rueda 4.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

scaleall, 0.9999, 0.75, 0.75
