
Createmeshbuilder,
AddVertex,0.503337,4.900616,-0.684331,
AddVertex,-0.503337,4.900616,-0.684331,
AddVertex,0.551593,4.900616,-0.453871,
AddVertex,-0.551593,4.900616,-0.453871,
AddVertex,0.594066,4.900616,-0.222490,
AddVertex,-0.594066,4.900616,-0.222490,
AddVertex,-0.594066,4.900616,0.470821,
AddVertex,0.594066,4.900616,0.470821,
AddVertex,-0.454066,4.900616,0.570821,
AddVertex,0.454066,4.900616,0.570821,
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,6,7
addface,7,6,8,9
LoadTexture,ACELATRAS2.png
SetTextureCoordinates,0,0.05,1
SetTextureCoordinates,1,0.95,1
SetTextureCoordinates,2,0.03,0.8
SetTextureCoordinates,3,0.96,0.8
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,0.1
SetTextureCoordinates,7,0,0.1
SetTextureCoordinates,8,0.9,0
SetTextureCoordinates,9,0.1,0

Createmeshbuilder,
AddVertex,0.503337,-4.900616,-0.684331,
AddVertex,-0.503337,-4.900616,-0.684331,
AddVertex,0.551593,-4.900616,-0.453871,
AddVertex,-0.551593,-4.900616,-0.453871,
AddVertex,0.594066,-4.900616,-0.222490,
AddVertex,-0.594066,-4.900616,-0.222490,
AddVertex,-0.594066,-4.900616,0.470821,
AddVertex,0.594066,-4.900616,0.470821,
AddVertex,-0.454066,-4.900616,0.570821,
AddVertex,0.454066,-4.900616,0.570821,
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,7,6
addface,6,7,9,8
LoadTexture,ACELATRAS2.png
SetTextureCoordinates,0,0.05,1,
SetTextureCoordinates,1,0.95,1,
SetTextureCoordinates,2,0.03,0.8,
SetTextureCoordinates,3,0.96,0.8,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1,0.1,
SetTextureCoordinates,7,0,0.1,
SetTextureCoordinates,8,0.9,0
SetTextureCoordinates,9,0.1,0

;;Lateral;;
Createmeshbuilder,
AddVertex,-0.551593,4.900616,-0.453871,
AddVertex,-0.551593,-4.900616,-0.453871,
AddVertex,-0.594066,4.900616,-0.222490,
AddVertex,-0.594066,-4.900616,-0.222490,
AddVertex,-0.594066,4.900616,0.470821,
AddVertex,-0.594066,-4.900616,0.470821,
LoadTexture,ACELAPRIMERACLASE2.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.7,
SetTextureCoordinates,3,1,0.7,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
addface,0,1,3,2
addface,2,3,5,4
;;;
Createmeshbuilder,
AddVertex,0.551593,4.900616,-0.453871,
AddVertex,0.551593,-4.900616,-0.453871,
AddVertex,0.594066,4.900616,-0.222490,
AddVertex,0.594066,-4.900616,-0.222490,
AddVertex,0.594066,4.900616,0.470821,
AddVertex,0.594066,-4.900616,0.470821,
LoadTexture,ACELAPRIMERACLASE.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.7,
SetTextureCoordinates,3,1,0.7,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
addface,1,0,2,3
addface,3,2,4,5

;;Techo;;
Createmeshbuilder,
AddVertex,0.594066,4.900616,0.470821,
AddVertex,0.594066,-4.900616,0.470821,
AddVertex,0.454066,4.900616,0.570821,
AddVertex,0.454066,-4.900616,0.570821,
AddVertex,-0.454066,4.900616,0.570821,
AddVertex,-0.454066,-4.900616,0.570821,
AddVertex,-0.594066,4.900616,0.470821,
AddVertex,-0.594066,-4.900616,0.470821,
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
LoadTexture,COCHETECHO.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,1,0.2,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,1,0.8,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,

;;ABAJO;;
Createmeshbuilder,
AddVertex,0.503337,4.900616,-0.684331,
AddVertex,0.551593,4.900616,-0.453871,
AddVertex,0.503337,4.350616,-0.684331,
AddVertex,0.551593,4.350616,-0.453871,
AddVertex,0.503337,2.850616,-0.684331,
AddVertex,0.551593,2.850616,-0.453871,
AddVertex,0.503337,-2.850616,-0.684331,
AddVertex,0.551593,-2.850616,-0.453871,
AddVertex,0.503337,-4.350616,-0.684331,
AddVertex,0.551593,-4.350616,-0.453871,
AddVertex,0.503337,-4.900616,-0.684331,
AddVertex,0.551593,-4.900616,-0.453871,
addface,0,1,3,2
addface,4,5,7,6
addface,8,9,11,10
LoadTexture,COCHEABAJO.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.01,1,
SetTextureCoordinates,3,0.01,0,
SetTextureCoordinates,4,0.01,1,
SetTextureCoordinates,5,0.01,0,
SetTextureCoordinates,6,0.99,1,
SetTextureCoordinates,7,0.99,0,
SetTextureCoordinates,8,0.99,1,
SetTextureCoordinates,9,0.99,0,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,1,0,
;;
Createmeshbuilder,
AddVertex,-0.503337,4.900616,-0.684331,
AddVertex,-0.551593,4.900616,-0.453871,
AddVertex,-0.503337,4.350616,-0.684331,
AddVertex,-0.551593,4.350616,-0.453871,
AddVertex,-0.503337,2.850616,-0.684331,
AddVertex,-0.551593,2.850616,-0.453871,
AddVertex,-0.503337,-2.850616,-0.684331,
AddVertex,-0.551593,-2.850616,-0.453871,
AddVertex,-0.503337,-4.350616,-0.684331,
AddVertex,-0.551593,-4.350616,-0.453871,
