CreateMeshBuilder
cylinder,20,0.005,0.005,0.1
Translate, 0, 0.05, 0
SetColor, 100, 100, 100
Translate,0,0,0,

CreateMeshBuilder
cylinder,20,0.009, 0.006, 0.01
Translate,0,0.1,0
SetColor,20,20,20,
Translate,0,0,0,
CreateMeshBuilder
cylinder,20,0.006, 0.009, 0.02
Translate,0,0.1,0
SetColor,20,20,20,
Translate,0,0.015,0,

CreateMeshBuilder
cylinder,20,0.035, 0.035, 0.025
SetColor,10,10,10,
rotate,0,0,1,90

CreateMeshBuilder
cylinder,20,0.03, 0.03, 0.025
SetColor,38,38,38,
rotate,0,0,1,90
Translate,0.02,0,0,
