;Laterales======================================================================

CreateMeshBuilder
Addvertex, 1.4, 3.8, -7.2
Addvertex, 1.4, 3.8,  10.09
Addvertex, 1.4, 0.4,  10.09
Addvertex, 1.4, 0.4, -7.2
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, caseta 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

CreateMeshBuilder
Addvertex, 1.41, 2.7, -5.86
Addvertex, 1.41, 2.7, -5.16
Addvertex, 1.41, 2.3, -5.16
Addvertex, 1.41, 2.3, -5.86
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, swastika.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,0

CreateMeshBuilder
Addvertex, -1.41, 2.7, -5.86
Addvertex, -1.41, 2.7, -5.16
Addvertex, -1.41, 2.3, -5.16
Addvertex, -1.41, 2.3, -5.86
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, swastika.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
setdecalTransparentcolor, 0,0,0

CreateMeshBuilder
Addvertex, 1.2, 4, -7.2
Addvertex, 1.2, 4,  10.09
Addvertex, 1.4, 3,  10.09
Addvertex, 1.4, 3, -7.2
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, caseta 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

CreateMeshBuilder
Addvertex, -1.4, 3.8, -7.2
Addvertex, -1.4, 3.8,  10.09
Addvertex, -1.4, 0.4,  10.09
Addvertex, -1.4, 0.4, -7.2
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, caseta 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

CreateMeshBuilder
Addvertex, -1.2, 4, -7.2
Addvertex, -1.2, 4,  10.09
Addvertex, -1.4, 3,  10.09
Addvertex, -1.4, 3, -7.2
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, caseta 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,0,255

;Cabina=========================================================================

CreateMeshBuilder
Addvertex, 0.7, 2.55, -6.98
Addvertex, 0.7, 2.55, -2.35
Addvertex, 0.7, 0.4,  -2.35
Addvertex, 0.7, 0.4,  -6.98
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, bajo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

CreateMeshBuilder
Addvertex, -0.7, 2.55, -2.35
Addvertex,  0.7, 2.55, -2.35
Addvertex,  0.7, 1.3,  -2.65
Addvertex, -0.7, 1.3,  -2.65
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
Addvertex, -0.7, 2.55, -6.98
Addvertex, -0.7, 2.55, -2.35
Addvertex, -0.7, 0.4,  -2.35
Addvertex, -0.7, 0.4,  -6.98
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, bajo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

CreateMeshBuilder
Addvertex, -0.7, 2,    -6.52
Addvertex,  0.7, 2,    -6.52
Addvertex,  0.7, 1.3, -6.52
Addvertex, -0.7, 1.3, -6.52
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder
Addvertex, -1.4, 4.3, -4.55
Addvertex,  1.4, 4.3, -4.55
Addvertex,  1.4, 2,   -4.55
Addvertex, -1.4, 2,   -4.55
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, testero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

