;------Kaca--------;,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,4.8,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,4.8,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.35,
AddVertex,1.39,3.2,-11.35,
AddVertex,1.39,3.2,-8.15,
AddVertex,1.39,1.9,-8.15,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-4.85,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.35,
AddVertex,-1.39,3.2,-11.35,
AddVertex,-1.39,3.2,-8.15,
AddVertex,-1.39,1.9,-8.15,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-4.85,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.15,
AddVertex,1.39,3.2,-11.15,
AddVertex,1.39,3.2,-9.5,
AddVertex,1.39,1.9,-9.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,9.45,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.15,
AddVertex,-1.39,3.2,-11.15,
AddVertex,-1.39,3.2,-9.5,
AddVertex,-1.39,1.9,-9.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,9.45,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.39,1.9,-11.15,
AddVertex,1.39,3.2,-11.15,
AddVertex,1.39,3.2,-9.5,
AddVertex,1.39,1.9,-9.5,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,0,0,-8.25,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.39,1.9,-11.15,
AddVertex,-1.39,3.2,-11.15,
AddVertex,-1.39,3.2,-9.5,
AddVertex,-1.39,1.9,-9.5,
AddFace2,3,2,1,0
SetColor,80,80,160,90
Translate,0,0,-8.25,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,1.9,-9.47,
AddVertex,-1.7,3.2,-9.47,
AddVertex,-2.3,3.2,-9.47,
AddVertex,-2.3,1.9,-9.47,
AddFace,0,1,2,3
SetColor,80,80,160,90
Translate,1,0,9.45,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,1.9,-9.47,
AddVertex,-1.6,3.2,-9.47,
AddVertex,-2.2,3.2,-9.47,
AddVertex,-2.2,1.9,-9.47,
AddFace,0,1,2,3
SetColor,80,80,160,90
Translate,2.9,0,9.45,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,1.9,-28.94,
AddVertex,-1.7,3.2,-28.94,
AddVertex,-2.3,3.2,-28.94,
AddVertex,-2.3,1.9,-28.94,
AddFace,0,3,2,1
SetColor,80,80,160,90
Translate,1,0,9.45,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,1.9,-28.94,
AddVertex,-1.6,3.2,-28.94,
AddVertex,-2.2,3.2,-28.94,
AddVertex,-2.2,1.9,-28.94,
AddFace,0,3,2,1
SetColor,80,80,160,90
Translate,2.9,0,9.45,
,,,,
translateall,0,0,10,
rotateall,0,1,0,180
