;//ìåãûÉÅÉgÉç05ånëÂç„ä¬èÛê¸(CT1),,,

;------ÅEÆç™ÅE?@??------
CreateMeshBuilder,,;//?A?Åg?e?iÅe?,
AddVertex,0.225,3.63,-0.45
AddVertex,0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.45
AddVertex,0.225,3.53,-0.45
AddVertex,0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.45
AddFace2,0,1,2,3
AddFace2,7,3,2,6
AddFace2,4,0,1,5
SetColor,130,130,130
translate,0,0,-18.1


CreateMeshBuilder,,;//?A?Åg?e?i,
Cylinder,8,0.06,0.07,0.23
Translate,0,3.755,-18.7
SetColor,150,150,150


CreateMeshBuilder,,;//?A?Åg?e?i,
Cylinder,8,0.09,0.09,0.03
Translate,0,3.64,-18.7
SetColor,150,150,150

CreateMeshBuilder,,;Air Conditioner,,
AddVertex,-0.93,3.5,-7.4,
AddVertex,-0.9,3.9,-7.4,
AddVertex,-0.85,3.95,-7.4,
AddVertex,-0.3,4,-7.4,
AddVertex,0.3,4,-7.4,
AddVertex,0.85,3.95,-7.4,
AddVertex,0.9,3.9,-7.4,
AddVertex,0.93,3.5,-7.4,
AddVertex,-0.93,3.5,-12.6,
AddVertex,-0.9,3.9,-12.6,
AddVertex,-0.85,3.95,-12.6,
AddVertex,-0.3,4,-12.6,
AddVertex,0.3,4,-12.6,
AddVertex,0.85,3.95,-12.6,
AddVertex,0.9,3.9,-12.6,
AddVertex,0.93,3.5,-12.6,
AddFace,0,1,9,8
AddFace,1,2,10,9
AddFace,2,3,11,10
AddFace,3,4,12,11
AddFace,4,5,13,12
AddFace,5,6,14,13
AddFace,6,7,15,14
AddFace,7,6,5,4,3,2,1,0
AddFace,8,9,10,11,12,13,14,15

LoadTexture,ac.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.4,0,
SetTextureCoordinates,4,0.6,0,
SetTextureCoordinates,5,0.8,0,
SetTextureCoordinates,6,0.9,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,0.1,1,
SetTextureCoordinates,10,0.2,1,
SetTextureCoordinates,11,0.4,1,
SetTextureCoordinates,12,0.6,1,
SetTextureCoordinates,13,0.8,1,
SetTextureCoordinates,14,0.9,1,
SetTextureCoordinates,15,1,1,
translate,0,0,0.25,

CreateMeshBuilder;ÉXÉeÉbÉv
AddVertex,-1.3,1.2,-19.8,
AddVertex,-1.2,1.2,-19.9,
AddVertex,-1.05,1.2,-19.95,
AddVertex,1.05,1.2,-19.95,
AddVertex,1.2,1.2,-19.9,
AddVertex,1.3,1.2,-19.8,
AddVertex,-1.05,1.13,-19.95,
AddVertex,1.05,1.13,-19.95,
AddVertex,-1.3,1,-19.8,
AddVertex,-1.2,1,-19.9,
AddVertex,-1.05,1,-19.9,
AddVertex,1.05,1,-19.9,
AddVertex,1.2,1,-19.9,
AddVertex,1.3,1,-19.8,
AddFace,0,1,9,8
AddFace,1,2,6,9
AddFace,2,3,7,6
AddFace,3,4,12,7
AddFace,4,5,13,12
AddFace,6,10,9,
AddFace,6,7,11,10
AddFace,7,12,11,
AddFace,0,5,4,3,2,1,,
AddFace,8,9,12,13

LoadTexture,bawah.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.05,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.9,0,
SetTextureCoordinates,4,0.95,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0.1,0.3,
SetTextureCoordinates,7,0.9,0.3,
SetTextureCoordinates,8,0,0.8,
SetTextureCoordinates,9,0.05,0.8,
