
CreateMeshBuilder,,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate,-0.74,0,0,
CreateMeshBuilder,,,
AddVertex,-0.78,-0.45,-0.45,
AddVertex,-0.78,0.45,-0.45,
AddVertex,-0.78,0.45,0.45,
AddVertex,-0.78,-0.45,0.45,
AddFace,0,3,2,1
,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate,0.74,0,0,
CreateMeshBuilder,,,
AddVertex,0.78,-0.45,-0.45,
AddVertex,0.78,0.45,-0.45,
AddVertex,0.78,0.45,0.45,
AddVertex,0.78,-0.45,0.45,
AddFace,0,1,2,3
,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,
Cylinder,8,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate,0,0,0,
