;//伊豆急8000系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,

LoadTexture,front1-2.bmp,,,
SetTextureCoordinates,0,1,0.997,
SetTextureCoordinates,1,1,0.13,
SetTextureCoordinates,2,0.982,0.089,
SetTextureCoordinates,3,0.948,0.052,
SetTextureCoordinates,4,0.905,0.033,
SetTextureCoordinates,5,0.693,0.007,
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.307,0.007
SetTextureCoordinates,8,0.095,0.033
SetTextureCoordinates,9,0.052,0.052
SetTextureCoordinates,10,0.018,0.089
SetTextureCoordinates,11,0,0.13
SetTextureCoordinates,12,0,0.997

CreateMeshBuilder,,;//渡り板,,
AddVertex,-0.25,1.15,0.2,
AddVertex,-0.35,1.15,0,
AddVertex,0.25,1.15,0.2,
AddVertex,0.35,1.15,0,
AddVertex,-0.25,1.14,0.2,
AddVertex,-0.35,1.14,0,
AddVertex,0.25,1.14,0.2,
AddVertex,0.35,1.14,0,
AddFace,0,2,3,1
AddFace,4,5,7,6
AddFace,4,6,2,0
AddFace,5,4,0,1
AddFace,6,7,3,2
SetColor,163,162,163,
GenerateNormals,,,,

CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.35,-19.5,
AddVertex,-1.35,3.46,-19.5,
AddVertex,-1.255,3.56,-19.5,
AddVertex,-1.135,3.61,-19.5,
AddVertex,-0.54,3.68,-19.5,
AddVertex,0,3.7,-19.5,
AddVertex,0.54,3.68,-19.5,
AddVertex,1.135,3.61,-19.5,
AddVertex,1.255,3.56,-19.5,
AddVertex,1.35,3.46,-19.5,
AddVertex,1.4,3.35,-19.5,
AddVertex,1.4,1,-19.5,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
GenerateNormals,,,,

LoadTexture,rear.bmp,,
SetTextureCoordinates,0,0,0.997
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
